"accountant_id","service_id"
"2100","3"
"2100","4"
"2100","13"
"2100","7"
"2102","5"
"2102","1"
"2102","8"
"2102","9"
"2102","3"
"2102","4"
"2102","12"
"2102","13"
"2102","7"
"2104","1"
"2104","3"
"2104","10"
"2104","6"
"2104","11"
"2104","4"
"2104","7"
"2105","1"
"2105","8"
"2105","3"
"2105","10"
"2105","6"
"2105","11"
"2105","4"
"2105","13"
"2105","7"
"2109","1"
"2109","8"
"2109","3"
"2109","4"
"2109","7"
"2120","3"
"2120","4"
"2123","5"
"2123","1"
"2123","8"
"2123","10"
"2123","6"
"2123","4"
"2123","13"
"2123","7"
"2124","2"
"2124","3"
"2124","6"
"2124","4"
"2124","7"
"2129","5"
"2129","15"
"2129","17"
"2129","22"
"2129","23"
"2129","3"
"2129","10"
"2129","6"
"2129","11"
"2129","4"
"2129","13"
"2129","7"
"2129","33"
"2136","5"
"2136","1"
"2136","8"
"2136","3"
"2136","10"
"2136","6"
"2136","11"
"2136","4"
"2136","7"
"2142","8"
"2142","20"
"2142","13"
"2142","7"
"2142","24"
"2143","7"
"2148","5"
"2148","8"
"2148","16"
"2148","30"
"2148","20"
"2148","3"
"2148","6"
"2148","4"
"2148","24"
"2150","18"
"2150","3"
"2150","4"
"2150","7"
"2153","25"
"2153","27"
"2153","5"
"2153","1"
"2153","8"
"2153","18"
"2153","32"
"2153","2"
"2153","3"
"2153","10"
"2153","6"
"2153","11"
"2153","4"
"2153","28"
"2153","29"
"2153","13"
"2153","7"
"2156","25"
"2156","5"
"2156","1"
"2156","20"
"2156","2"
"2156","3"
"2156","6"
"2156","4"
"2156","12"
"2156","13"
"2156","7"
"2158","25"
"2158","14"
"2158","27"
"2158","5"
"2158","15"
"2158","26"
"2158","1"
"2158","8"
"2158","9"
"2158","16"
"2158","17"
"2158","30"
"2158","20"
"2158","2"
"2158","3"
"2158","10"
"2158","6"
"2158","11"
"2158","4"
"2158","12"
"2158","13"
"2158","7"
"2160","1"
"2160","20"
"2160","3"
"2160","10"
"2160","6"
"2160","4"
"2160","13"
"2160","7"
"2160","24"
"2162","5"
"2162","1"
"2162","8"
"2162","9"
"2162","16"
"2162","22"
"2162","3"
"2162","10"
"2162","6"
"2162","11"
"2162","4"
"2162","13"
"2162","7"
"2162","33"
"2163","35"
"2163","5"
"2163","1"
"2163","8"
"2163","30"
"2163","20"
"2163","2"
"2163","3"
"2163","10"
"2163","11"
"2163","4"
"2163","13"
"2163","7"
"2164","14"
"2164","5"
"2164","26"
"2164","1"
"2164","8"
"2164","17"
"2164","20"
"2164","22"
"2164","2"
"2164","3"
"2164","10"
"2164","6"
"2164","11"
"2164","4"
"2164","12"
"2164","13"
"2164","7"
"2164","24"
"2166","35"
"2166","25"
"2166","5"
"2166","1"
"2166","8"
"2166","9"
"2166","18"
"2166","21"
"2166","32"
"2166","2"
"2166","3"
"2166","10"
"2166","6"
"2166","4"
"2166","13"
"2166","7"
"2174","8"
"2174","32"
"2174","2"
"2174","3"
"2174","10"
"2174","6"
"2174","11"
"2174","4"
"2174","7"
"2177","5"
"2177","1"
"2177","8"
"2177","3"
"2177","4"
"2177","7"
"2181","5"
"2181","1"
"2181","8"
"2181","3"
"2181","6"
"2181","4"
"2181","7"
"2184","27"
"2184","10"
"2184","4"
"2184","29"
"2185","3"
"2185","4"
"2185","7"
"2190","5"
"2190","1"
"2190","8"
"2190","32"
"2190","2"
"2190","23"
"2190","3"
"2190","10"
"2190","6"
"2190","4"
"2190","13"
"2190","7"
"2199","5"
"2199","1"
"2199","8"
"2199","18"
"2199","34"
"2199","2"
"2199","10"
"2199","6"
"2199","4"
"2199","7"
"2200","1"
"2200","3"
"2200","10"
"2200","6"
"2200","11"
"2200","4"
"2200","13"
"2200","7"
"2201","3"
"2201","11"
"2201","4"
"2203","15"
"2203","6"
"2203","11"
"2203","4"
"2203","7"
"2205","25"
"2205","27"
"2205","5"
"2205","15"
"2205","1"
"2205","8"
"2205","22"
"2205","3"
"2205","4"
"2205","28"
"2205","29"
"2205","7"
"2207","16"
"2207","19"
"2208","3"
"2208","4"
"2208","7"
"2209","1"
"2209","13"
"2209","7"
"2211","5"
"2211","1"
"2211","8"
"2211","10"
"2211","6"
"2215","5"
"2215","1"
"2215","8"
"2215","18"
"2215","21"
"2215","3"
"2215","10"
"2215","6"
"2215","11"
"2215","4"
"2215","7"
"2221","8"
"2221","3"
"2221","4"
"2221","7"
"2225","5"
"2225","1"
"2225","8"
"2225","20"
"2225","22"
"2225","32"
"2225","3"
"2225","11"
"2225","4"
"2225","12"
"2225","13"
"2225","7"
"2226","5"
"2226","1"
"2226","32"
"2226","3"
"2226","10"
"2226","6"
"2226","4"
"2226","13"
"2226","7"
"2240","5"
"2240","1"
"2240","8"
"2240","3"
"2240","6"
"2240","4"
"2240","13"
"2240","7"
"2242","21"
"2242","7"
"2243","1"
"2243","8"
"2243","3"
"2243","6"
"2243","4"
"2243","13"
"2243","7"
"2244","3"
"2244","10"
"2244","6"
"2244","11"
"2244","4"
"2244","7"
"2245","1"
"2245","3"
"2245","10"
"2245","6"
"2245","11"
"2245","4"
"2245","13"
"2246","4"
"2246","13"
"2246","7"
"2253","5"
"2253","1"
"2253","8"
"2253","18"
"2253","22"
"2253","2"
"2253","3"
"2253","6"
"2253","7"
"2263","1"
"2263","8"
"2263","18"
"2263","2"
"2263","3"
"2263","10"
"2263","4"
"2263","7"
"2267","1"
"2267","8"
"2267","3"
"2267","10"
"2267","6"
"2267","4"
"2267","13"
"2267","7"
"2269","1"
"2269","3"
"2269","10"
"2269","6"
"2269","4"
"2269","7"
"2285","3"
"2285","4"
"2290","1"
"2290","8"
"2290","3"
"2290","4"
"2290","7"
"2292","25"
"2292","27"
"2292","29"
"2296","1"
"2296","8"
"2296","3"
"2296","4"
"2296","7"
"2307","5"
"2307","1"
"2307","8"
"2307","18"
"2307","3"
"2307","10"
"2307","11"
"2307","4"
"2309","5"
"2309","1"
"2309","8"
"2309","21"
"2309","32"
"2309","2"
"2309","3"
"2309","10"
"2309","4"
"2309","13"
"2309","7"
"2311","1"
"2311","3"
"2311","6"
"2311","4"
"2311","7"
"2313","5"
"2313","1"
"2313","8"
"2313","9"
"2313","21"
"2313","3"
"2313","4"
"2313","12"
"2313","7"
"2316","3"
"2316","10"
"2316","4"
"2316","7"
"2324","8"
"2324","18"
"2324","20"
"2324","3"
"2324","10"
"2324","4"
"2324","12"
"2324","13"
"2324","7"
"2325","5"
"2325","1"
"2325","8"
"2325","2"
"2325","3"
"2325","4"
"2325","13"
"2325","7"
"2325","24"
"2327","14"
"2327","1"
"2327","3"
"2327","4"
"2327","13"
"2327","7"
"2328","5"
"2328","26"
"2328","1"
"2328","8"
"2328","16"
"2328","17"
"2328","22"
"2328","32"
"2328","3"
"2328","10"
"2328","6"
"2328","11"
"2328","4"
"2328","12"
"2328","7"
"2334","5"
"2334","15"
"2334","1"
"2334","8"
"2334","17"
"2334","20"
"2334","3"
"2334","6"
"2334","13"
"2334","7"
"2335","1"
"2335","3"
"2335","4"
"2335","13"
"2335","7"
"2336","1"
"2336","3"
"2336","4"
"2336","7"
"2340","1"
"2340","16"
"2340","19"
"2341","5"
"2341","10"
"2341","4"
"2341","7"
"2343","5"
"2343","1"
"2343","8"
"2343","3"
"2343","4"
"2343","12"
"2343","13"
"2343","7"
"2344","5"
"2344","15"
"2344","26"
"2344","1"
"2344","3"
"2344","6"
"2345","3"
"2345","4"
"2345","7"
"2347","5"
"2347","1"
"2347","8"
"2347","2"
"2347","3"
"2347","10"
"2347","4"
"2347","12"
"2347","13"
"2347","7"
"2350","5"
"2350","18"
"2350","3"
"2350","6"
"2350","4"
"2350","7"
"2351","1"
"2351","8"
"2351","3"
"2351","4"
"2352","5"
"2352","1"
"2352","8"
"2352","20"
"2352","21"
"2352","3"
"2352","10"
"2352","6"
"2352","4"
"2352","12"
"2352","13"
"2352","7"
"2352","24"
"2356","1"
"2356","8"
"2356","20"
"2356","3"
"2356","4"
"2356","7"
"2356","24"
"2359","5"
"2359","15"
"2359","1"
"2359","17"
"2359","10"
"2359","6"
"2359","11"
"2359","4"
"2359","13"
"2359","7"
"2360","1"
"2360","8"
"2360","2"
"2360","3"
"2360","4"
"2360","13"
"2360","7"
"2361","25"
"2361","5"
"2361","15"
"2361","1"
"2361","9"
"2361","17"
"2361","18"
"2361","22"
"2361","2"
"2361","10"
"2361","6"
"2361","11"
"2361","28"
"2367","1"
"2367","8"
"2367","20"
"2367","3"
"2367","4"
"2367","7"
"2369","5"
"2369","1"
"2369","3"
"2369","4"
"2370","5"
"2370","1"
"2370","8"
"2370","18"
"2370","2"
"2370","3"
"2370","10"
"2370","6"
"2370","4"
"2370","7"
"2372","1"
"2372","3"
"2372","4"
"2372","7"
"2373","5"
"2373","1"
"2373","8"
"2373","3"
"2373","4"
"2373","13"
"2373","7"
"2376","5"
"2376","26"
"2376","1"
"2376","8"
"2376","9"
"2376","17"
"2376","18"
"2376","19"
"2376","30"
"2376","20"
"2376","21"
"2376","32"
"2376","2"
"2376","23"
"2376","3"
"2376","10"
"2376","6"
"2376","11"
"2376","4"
"2376","12"
"2376","13"
"2376","7"
"2380","1"
"2380","3"
"2380","6"
"2380","4"
"2380","12"
"2380","13"
"2380","7"
"2381","5"
"2381","1"
"2381","8"
"2381","30"
"2381","3"
"2381","4"
"2381","12"
"2381","13"
"2381","7"
"2381","24"
"2382","5"
"2382","15"
"2382","1"
"2382","8"
"2382","17"
"2382","18"
"2382","20"
"2382","2"
"2382","3"
"2382","10"
"2382","6"
"2382","11"
"2382","4"
"2382","13"
"2382","7"
"2382","24"
"2386","1"
"2386","30"
"2386","20"
"2386","2"
"2386","3"
"2386","13"
"2386","7"
"2386","24"
"2388","5"
"2388","15"
"2388","26"
"2388","18"
"2388","10"
"2388","6"
"2388","11"
"2389","5"
"2389","1"
"2389","3"
"2389","10"
"2389","6"
"2389","11"
"2389","4"
"2389","13"
"2389","7"
"2390","5"
"2390","1"
"2390","8"
"2390","17"
"2390","18"
"2390","30"
"2390","21"
"2390","2"
"2390","3"
"2390","10"
"2390","6"
"2390","4"
"2390","13"
"2390","7"
"2392","3"
"2392","4"
"2392","13"
"2392","7"
"2402","5"
"2402","1"
"2402","8"
"2402","3"
"2402","10"
"2402","6"
"2402","11"
"2402","4"
"2402","13"
"2402","7"
"2403","5"
"2403","15"
"2403","26"
"2403","1"
"2403","8"
"2403","2"
"2403","3"
"2403","10"
"2403","6"
"2403","11"
"2403","4"
"2403","7"
"2406","5"
"2406","1"
"2406","8"
"2406","3"
"2406","4"
"2406","7"
"2409","1"
"2409","18"
"2409","4"
"2416","1"
"2416","8"
"2416","20"
"2416","3"
"2416","4"
"2416","7"
"2418","1"
"2418","20"
"2418","3"
"2418","6"
"2418","4"
"2418","13"
"2418","7"
"2422","5"
"2422","34"
"2422","10"
"2422","6"
"2422","11"
"2422","13"
"2422","33"
"2422","24"
"2425","5"
"2425","1"
"2425","8"
"2425","30"
"2425","21"
"2425","23"
"2425","3"
"2425","10"
"2425","6"
"2425","11"
"2425","4"
"2425","12"
"2425","13"
"2425","7"
"2427","4"
"2429","5"
"2429","1"
"2429","8"
"2429","18"
"2429","2"
"2429","3"
"2429","10"
"2429","6"
"2429","11"
"2429","4"
"2429","13"
"2429","7"
"2430","5"
"2430","1"
"2430","8"
"2430","9"
"2430","18"
"2430","3"
"2430","10"
"2430","6"
"2430","11"
"2430","4"
"2430","12"
"2430","13"
"2430","7"
"2431","4"
"2432","35"
"2432","14"
"2432","5"
"2432","15"
"2432","26"
"2432","1"
"2432","16"
"2432","17"
"2432","19"
"2432","30"
"2432","20"
"2432","21"
"2432","10"
"2432","6"
"2432","11"
"2432","4"
"2432","13"
"2432","7"
"2432","24"
"2433","5"
"2433","15"
"2433","1"
"2433","8"
"2433","17"
"2433","3"
"2433","6"
"2433","4"
"2437","5"
"2437","26"
"2437","1"
"2437","8"
"2437","22"
"2437","2"
"2437","23"
"2437","3"
"2437","10"
"2437","6"
"2437","11"
"2437","4"
"2437","13"
"2437","7"
"2440","5"
"2440","15"
"2440","9"
"2440","16"
"2440","6"
"2440","4"
"2440","12"
"2442","5"
"2442","15"
"2442","1"
"2442","8"
"2442","10"
"2442","6"
"2442","11"
"2442","4"
"2442","7"
"2443","4"
"2443","13"
"2443","7"
"2446","5"
"2446","1"
"2446","8"
"2446","23"
"2446","3"
"2446","10"
"2446","6"
"2446","4"
"2446","13"
"2446","7"
"2448","1"
"2448","8"
"2448","16"
"2448","3"
"2448","10"
"2448","4"
"2448","7"
"2450","14"
"2450","5"
"2450","15"
"2450","1"
"2450","8"
"2450","17"
"2450","18"
"2450","20"
"2450","2"
"2450","23"
"2450","3"
"2450","10"
"2450","6"
"2450","11"
"2450","4"
"2450","12"
"2450","13"
"2450","7"
"2450","33"
"2450","24"
"2455","1"
"2455","3"
"2455","10"
"2455","6"
"2455","4"
"2455","13"
"2455","7"
"2457","1"
"2457","8"
"2457","3"
"2457","10"
"2457","4"
"2457","13"
"2459","5"
"2459","15"
"2459","1"
"2459","18"
"2459","10"
"2459","6"
"2459","4"
"2459","13"
"2459","7"
"2460","3"
"2460","10"
"2460","4"
"2460","7"
"2465","8"
"2465","3"
"2465","10"
"2465","6"
"2465","4"
"2465","13"
"2465","7"
"2466","5"
"2466","1"
"2466","8"
"2466","16"
"2466","20"
"2466","2"
"2466","3"
"2466","10"
"2466","6"
"2466","11"
"2466","4"
"2466","13"
"2466","7"
"2466","24"
"2467","1"
"2467","8"
"2467","3"
"2467","6"
"2467","4"
"2467","13"
"2467","7"
"2470","15"
"2470","1"
"2470","8"
"2470","3"
"2470","10"
"2471","1"
"2471","8"
"2471","16"
"2471","21"
"2471","10"
"2471","6"
"2471","11"
"2471","24"
"2472","1"
"2472","8"
"2472","3"
"2472","4"
"2472","13"
"2472","7"
"2473","5"
"2473","3"
"2473","10"
"2473","6"
"2473","4"
"2473","13"
"2473","7"
"2474","25"
"2474","5"
"2474","15"
"2474","1"
"2474","8"
"2474","9"
"2474","17"
"2474","19"
"2474","34"
"2474","32"
"2474","2"
"2474","23"
"2474","3"
"2474","10"
"2474","6"
"2474","11"
"2474","4"
"2474","12"
"2474","7"
"2475","3"
"2475","4"
"2475","13"
"2475","7"
"2479","5"
"2479","1"
"2479","8"
"2479","22"
"2479","4"
"2482","1"
"2482","3"
"2482","4"
"2482","7"
"2488","7"
"2489","5"
"2489","1"
"2489","8"
"2489","3"
"2489","4"
"2489","7"
"2490","5"
"2490","15"
"2490","1"
"2490","8"
"2490","18"
"2490","21"
"2490","32"
"2490","3"
"2490","10"
"2490","6"
"2490","11"
"2490","4"
"2490","12"
"2490","13"
"2490","7"
"2490","24"
"2492","25"
"2492","5"
"2492","1"
"2492","8"
"2492","32"
"2492","2"
"2492","3"
"2492","10"
"2492","6"
"2492","11"
"2492","4"
"2492","12"
"2492","28"
"2492","13"
"2492","7"
"2494","3"
"2494","4"
"2494","7"
"2496","5"
"2496","1"
"2496","3"
"2496","10"
"2496","4"
"2496","13"
"2496","7"
"2508","3"
"2508","10"
"2508","6"
"2508","11"
"2508","4"
"2508","7"
"2511","16"
"2517","25"
"2517","5"
"2517","1"
"2517","3"
"2517","4"
"2517","13"
"2517","7"
"2518","5"
"2518","1"
"2518","8"
"2518","9"
"2518","17"
"2518","20"
"2518","2"
"2518","23"
"2518","3"
"2518","10"
"2518","6"
"2518","4"
"2518","12"
"2518","13"
"2518","7"
"2523","5"
"2523","1"
"2523","3"
"2523","4"
"2523","7"
"2526","25"
"2526","5"
"2526","1"
"2526","9"
"2526","10"
"2526","28"
"2526","7"
"2528","5"
"2528","1"
"2528","8"
"2528","18"
"2528","2"
"2528","3"
"2528","4"
"2528","13"
"2528","7"
"2530","8"
"2530","9"
"2530","17"
"2530","3"
"2530","10"
"2530","6"
"2530","11"
"2530","4"
"2530","13"
"2530","7"
"2531","5"
"2531","15"
"2531","1"
"2531","8"
"2531","23"
"2531","3"
"2531","10"
"2531","6"
"2531","4"
"2531","13"
"2531","7"
"2537","1"
"2537","17"
"2537","3"
"2537","10"
"2537","6"
"2537","11"
"2537","4"
"2537","13"
"2537","7"
"2538","5"
"2538","15"
"2538","16"
"2538","17"
"2538","18"
"2538","2"
"2538","23"
"2538","10"
"2538","6"
"2538","33"
"2541","14"
"2541","15"
"2541","17"
"2541","18"
"2541","21"
"2541","32"
"2541","2"
"2541","23"
"2541","6"
"2547","17"
"2547","34"
"2547","23"
"2547","3"
"2547","10"
"2547","4"
"2549","5"
"2549","23"
"2549","3"
"2549","10"
"2549","6"
"2549","11"
"2549","4"
"2554","5"
"2554","1"
"2554","8"
"2554","3"
"2554","10"
"2554","6"
"2554","11"
"2554","4"
"2554","13"
"2554","7"
"2567","5"
"2567","1"
"2567","8"
"2567","9"
"2567","18"
"2567","19"
"2567","30"
"2567","32"
"2567","3"
"2567","10"
"2567","6"
"2567","4"
"2567","13"
"2567","7"
"2568","15"
"2568","17"
"2568","18"
"2568","2"
"2568","3"
"2568","10"
"2568","6"
"2568","4"
"2568","13"
"2568","7"
"2569","5"
"2569","3"
"2569","4"
"2569","13"
"2569","7"
"2570","1"
"2570","3"
"2570","10"
"2570","6"
"2570","11"
"2570","4"
"2570","7"
"2572","25"
"2572","5"
"2572","1"
"2572","8"
"2572","18"
"2572","3"
"2572","10"
"2572","6"
"2572","11"
"2572","4"
"2572","28"
"2572","7"
"2578","5"
"2578","1"
"2578","3"
"2578","10"
"2578","6"
"2578","4"
"2578","12"
"2578","13"
"2578","7"
"2579","25"
"2579","5"
"2579","26"
"2579","1"
"2579","8"
"2579","18"
"2579","19"
"2579","22"
"2579","28"
"2579","13"
"2579","7"
"2582","5"
"2582","1"
"2582","8"
"2582","17"
"2582","18"
"2582","19"
"2582","30"
"2582","20"
"2582","32"
"2582","2"
"2582","3"
"2582","10"
"2582","4"
"2582","12"
"2582","13"
"2582","7"
"2584","5"
"2584","1"
"2584","17"
"2584","32"
"2584","2"
"2584","10"
"2584","6"
"2584","11"
"2584","28"
"2589","1"
"2589","3"
"2589","10"
"2589","6"
"2589","4"
"2589","13"
"2589","7"
"2608","35"
"2608","5"
"2608","1"
"2608","8"
"2608","9"
"2608","30"
"2608","20"
"2608","3"
"2608","6"
"2608","4"
"2608","12"
"2608","13"
"2608","7"
"2609","1"
"2609","3"
"2609","4"
"2609","7"
"2617","14"
"2617","5"
"2617","1"
"2617","3"
"2617","10"
"2617","6"
"2617","11"
"2617","4"
"2617","13"
"2617","7"
"2619","5"
"2619","1"
"2619","8"
"2619","34"
"2619","21"
"2619","2"
"2619","23"
"2619","3"
"2619","10"
"2619","6"
"2619","11"
"2619","4"
"2619","12"
"2619","13"
"2619","7"
"2619","24"
"2628","8"
"2628","2"
"2628","3"
"2628","4"
"2628","7"
"2629","25"
"2629","5"
"2629","15"
"2629","1"
"2629","2"
"2629","3"
"2629","10"
"2629","6"
"2629","4"
"2629","28"
"2632","1"
"2632","9"
"2632","3"
"2632","10"
"2632","4"
"2632","13"
"2632","7"
"2640","1"
"2640","8"
"2640","3"
"2640","10"
"2640","4"
"2642","5"
"2642","1"
"2642","8"
"2642","18"
"2642","22"
"2642","2"
"2642","23"
"2642","3"
"2642","6"
"2642","11"
"2642","4"
"2642","13"
"2642","7"
"2651","3"
"2651","10"
"2651","4"
"2651","7"
"2654","14"
"2654","1"
"2654","8"
"2654","3"
"2654","13"
"2656","5"
"2656","3"
"2656","6"
"2656","11"
"2656","13"
"2656","7"
"2659","5"
"2659","26"
"2659","1"
"2659","8"
"2659","22"
"2659","3"
"2659","10"
"2659","6"
"2659","4"
"2659","13"
"2659","7"
"2660","5"
"2660","15"
"2660","1"
"2660","8"
"2660","17"
"2660","18"
"2660","20"
"2660","3"
"2660","10"
"2660","6"
"2660","11"
"2660","4"
"2660","12"
"2660","13"
"2660","7"
"2662","16"
"2667","5"
"2667","15"
"2667","17"
"2667","32"
"2667","2"
"2667","3"
"2667","10"
"2667","6"
"2672","5"
"2672","15"
"2672","26"
"2672","1"
"2672","9"
"2672","17"
"2672","2"
"2672","3"
"2672","10"
"2672","6"
"2672","11"
"2672","4"
"2672","13"
"2672","7"
"2673","1"
"2673","8"
"2673","22"
"2673","10"
"2673","6"
"2673","11"
"2673","7"
"2676","1"
"2676","8"
"2676","18"
"2676","2"
"2676","3"
"2676","10"
"2676","6"
"2676","4"
"2676","7"
"2681","1"
"2681","17"
"2681","22"
"2681","2"
"2681","3"
"2681","10"
"2681","6"
"2681","11"
"2681","4"
"2681","7"
"2683","5"
"2683","1"
"2683","8"
"2683","3"
"2683","10"
"2683","4"
"2683","13"
"2683","7"
"2685","25"
"2685","5"
"2685","15"
"2685","1"
"2685","8"
"2685","17"
"2685","2"
"2685","3"
"2685","10"
"2685","6"
"2685","11"
"2685","4"
"2685","28"
"2685","13"
"2685","7"
"2687","14"
"2687","5"
"2687","1"
"2687","8"
"2687","32"
"2687","2"
"2687","3"
"2687","10"
"2687","6"
"2687","11"
"2687","4"
"2687","13"
"2689","3"
"2689","10"
"2689","6"
"2689","13"
"2689","7"
"2690","3"
"2690","10"
"2690","6"
"2690","13"
"2690","7"
"2698","1"
"2698","4"
"2698","7"
"2702","5"
"2702","1"
"2702","8"
"2702","18"
"2702","19"
"2702","20"
"2702","2"
"2702","3"
"2702","10"
"2702","6"
"2702","11"
"2702","4"
"2702","12"
"2702","13"
"2702","7"
"2702","24"
"2704","4"
"2704","7"
"2707","3"
"2707","4"
"2713","14"
"2713","15"
"2713","1"
"2713","8"
"2713","9"
"2713","3"
"2713","10"
"2713","6"
"2713","11"
"2713","4"
"2713","13"
"2714","5"
"2714","15"
"2714","1"
"2714","9"
"2714","34"
"2714","2"
"2714","23"
"2714","3"
"2714","10"
"2714","4"
"2714","13"
"2714","7"
"2717","1"
"2717","8"
"2717","9"
"2717","3"
"2717","10"
"2717","6"
"2717","4"
"2717","7"
"2718","5"
"2718","1"
"2718","3"
"2718","4"
"2718","7"
"2719","14"
"2719","5"
"2719","15"
"2719","17"
"2719","23"
"2719","10"
"2719","6"
"2719","11"
"2723","3"
"2723","7"
"2729","1"
"2729","8"
"2729","3"
"2729","10"
"2729","6"
"2731","5"
"2731","15"
"2731","1"
"2731","8"
"2731","9"
"2731","18"
"2731","32"
"2731","2"
"2731","23"
"2731","3"
"2731","10"
"2731","6"
"2731","11"
"2731","4"
"2731","12"
"2731","13"
"2731","7"
"2732","3"
"2732","10"
"2732","7"
"2736","3"
"2736","4"
"2736","7"
"2739","25"
"2739","5"
"2739","1"
"2739","9"
"2739","34"
"2739","2"
"2739","23"
"2739","3"
"2739","10"
"2739","6"
"2739","4"
"2739","28"
"2739","7"
"2740","5"
"2740","1"
"2740","8"
"2740","9"
"2740","16"
"2740","34"
"2740","31"
"2740","6"
"2740","11"
"2740","33"
"2743","16"
"2743","19"
"2744","1"
"2744","3"
"2744","10"
"2744","4"
"2746","5"
"2746","1"
"2746","8"
"2746","17"
"2746","10"
"2746","6"
"2746","11"
"2746","4"
"2746","7"
"2748","5"
"2748","15"
"2748","1"
"2748","22"
"2748","3"
"2748","10"
"2748","6"
"2748","11"
"2748","4"
"2749","5"
"2749","26"
"2749","1"
"2749","8"
"2749","30"
"2749","20"
"2749","21"
"2749","22"
"2749","2"
"2749","3"
"2749","10"
"2749","6"
"2749","11"
"2749","4"
"2749","12"
"2749","13"
"2749","7"
"2749","24"
"2750","5"
"2750","1"
"2750","20"
"2750","3"
"2750","7"
"2750","24"
"2751","1"
"2751","3"
"2751","4"
"2761","18"
"2761","10"
"2761","4"
"2762","5"
"2762","1"
"2762","8"
"2762","3"
"2762","4"
"2762","13"
"2762","7"
"2764","3"
"2764","4"
"2764","12"
"2764","13"
"2764","7"
"2765","25"
"2765","8"
"2765","3"
"2765","6"
"2765","12"
"2765","13"
"2765","7"
"2765","24"
"2774","25"
"2774","5"
"2774","1"
"2774","19"
"2774","3"
"2774","10"
"2774","6"
"2774","4"
"2774","28"
"2777","5"
"2777","10"
"2778","9"
"2778","10"
"2778","6"
"2778","11"
"2781","1"
"2781","8"
"2781","3"
"2781","4"
"2781","13"
"2781","7"
"2782","5"
"2782","15"
"2782","3"
"2782","6"
"2782","11"
"2782","4"
"2782","12"
"2782","7"
"2787","1"
"2787","8"
"2787","3"
"2787","6"
"2787","4"
"2787","7"
"2790","5"
"2790","1"
"2790","2"
"2790","3"
"2790","4"
"2790","13"
"2790","7"
"2793","25"
"2793","5"
"2793","1"
"2793","28"
"2799","5"
"2799","1"
"2799","8"
"2799","2"
"2799","3"
"2799","10"
"2799","6"
"2799","11"
"2799","4"
"2799","13"
"2799","7"
"2801","5"
"2801","1"
"2801","8"
"2801","3"
"2801","10"
"2801","4"
"2801","13"
"2801","7"
"2802","5"
"2802","15"
"2802","1"
"2802","8"
"2802","17"
"2802","3"
"2802","10"
"2802","6"
"2802","11"
"2802","4"
"2802","13"
"2802","7"
"2803","5"
"2803","20"
"2803","7"
"2805","2"
"2805","3"
"2805","10"
"2805","6"
"2805","4"
"2805","13"
"2805","7"
"2806","26"
"2806","3"
"2806","10"
"2806","11"
"2806","4"
"2806","7"
"2809","5"
"2809","32"
"2809","3"
"2809","10"
"2809","6"
"2809","4"
"2809","7"
"2810","25"
"2810","5"
"2810","1"
"2810","8"
"2810","9"
"2810","16"
"2810","34"
"2810","22"
"2810","2"
"2810","3"
"2810","10"
"2810","6"
"2810","4"
"2810","12"
"2810","28"
"2810","13"
"2810","7"
"2811","15"
"2811","2"
"2811","3"
"2811","10"
"2811","11"
"2811","4"
"2811","7"
"2814","5"
"2814","15"
"2814","2"
"2814","3"
"2814","10"
"2814","6"
"2815","1"
"2815","8"
"2815","3"
"2815","10"
"2815","4"
"2815","7"
"2817","25"
"2817","27"
"2817","8"
"2817","3"
"2817","10"
"2817","4"
"2817","29"
"2819","13"
"2820","5"
"2820","1"
"2820","8"
"2820","20"
"2820","3"
"2820","10"
"2820","6"
"2820","4"
"2820","13"
"2820","7"
"2820","24"
"2822","25"
"2822","27"
"2822","28"
"2822","29"
"2823","5"
"2823","1"
"2823","8"
"2823","18"
"2823","20"
"2823","22"
"2823","3"
"2823","10"
"2823","6"
"2823","11"
"2823","4"
"2823","13"
"2823","7"
"2828","35"
"2828","3"
"2828","10"
"2828","6"
"2828","4"
"2828","7"
"2829","1"
"2829","3"
"2829","6"
"2829","4"
"2831","5"
"2831","1"
"2831","8"
"2831","3"
"2831","4"
"2831","7"
"2831","24"
"2834","5"
"2834","15"
"2834","1"
"2834","8"
"2834","9"
"2834","17"
"2834","18"
"2834","19"
"2834","22"
"2834","32"
"2834","2"
"2834","3"
"2834","10"
"2834","6"
"2834","11"
"2834","4"
"2834","13"
"2834","7"
"2835","1"
"2835","3"
"2835","4"
"2835","7"
"2836","25"
"2836","5"
"2836","1"
"2836","8"
"2836","30"
"2836","20"
"2836","21"
"2836","2"
"2836","3"
"2836","10"
"2836","6"
"2836","11"
"2836","4"
"2836","12"
"2836","28"
"2836","13"
"2836","7"
"2836","24"
"2838","5"
"2838","1"
"2838","3"
"2838","4"
"2838","13"
"2838","7"
"2840","5"
"2840","26"
"2840","1"
"2840","8"
"2840","16"
"2840","31"
"2840","22"
"2840","3"
"2840","10"
"2840","6"
"2840","11"
"2840","4"
"2840","13"
"2840","7"
"2841","5"
"2841","1"
"2841","8"
"2841","3"
"2841","10"
"2841","4"
"2841","13"
"2841","7"
"2850","1"
"2850","8"
"2850","3"
"2850","13"
"2850","7"
"2857","5"
"2857","1"
"2857","8"
"2857","9"
"2857","18"
"2857","20"
"2857","22"
"2857","2"
"2857","3"
"2857","10"
"2857","6"
"2857","11"
"2857","4"
"2857","12"
"2857","13"
"2857","7"
"2857","24"
"2858","5"
